,rep,intra_thres,init_intra_edge,init_supp_edge,fin_intra_edge,fin_supp_edge,alive_nodes,tot_isol_node,tot_unsupp_node,cas_steps,init_far_node,fin_far_node,init_clust,fin_clust,init_mean_deg,fin_mean_deg,init_larg_comp,fin_larg_comp,init_deg_assort,fin_deg_assort,dist_deg_cent,dist_bet_cent,step1_isol,step1_unsupp,step1_far_dead_node,step2_isol,step2_unsupp,step2_far_dead_node,step3_isol,step3_unsupp,step3_far_dead_node,step4_isol,step4_unsupp,step4_far_dead_node,step5_isol,step5_unsupp,step5_far_dead_node,step6_isol,step6_unsupp,step6_far_dead_node,step7_isol,step7_unsupp,step7_far_dead_node,step8_isol,step8_unsupp,step8_far_dead_node,step9_isol,step9_unsupp,step9_far_dead_node,step10_isol,step10_unsupp,step10_far_dead_node,step11_isol,step11_unsupp,step11_far_dead_node,step12_isol,step12_unsupp,step12_far_dead_node,step13_isol,step13_unsupp,step13_far_dead_node,step14_isol,step14_unsupp,step14_far_dead_node,step15_isol,step15_unsupp,step15_far_dead_node,step16_isol,step16_unsupp,step16_far_dead_node,step17_isol,step17_unsupp,step17_far_dead_node,step18_isol,step18_unsupp,step18_far_dead_node,step19_isol,step19_unsupp,step19_far_dead_node,step20_isol,step20_unsupp,step20_far_dead_node,step21_isol,step21_unsupp,step21_far_dead_node,step22_isol,step22_unsupp,step22_far_dead_node
0,1,0.067,1674.5,500,1120,1501,762,22,116,5,0.681164114,0.686970376,0.600641074,0.602343173,6.698,4.48,495.5,381,0.582967959,0.645313466,0.462470193,0.324001206,21,97,0.675357853,0,18,0.58618825,1,0,0.512469594,0,1,0.269399648,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,0.067,1674.5,500,1076,1446,740,38,122,5,0.681164114,0.686970376,0.600641074,0.599589787,6.698,4.304,495.5,370,0.582967959,0.566884884,0.447167199,0.273648793,21,89,0.675357853,8,18,0.593490071,9,7,0.668266861,0,8,0.618053375,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,0.067,1674.5,500,1045.5,1443.5,796,2,102,4,0.681164114,0.686970376,0.014222769,0.012733588,6.698,4.182,500,398,-0.014546149,-0.027154773,0.327649117,0.316761175,1,100,0.675357853,1,1,0.449111336,0,1,0.616276705,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,1,0.067,1674.5,500,1075.5,1478.5,806,1,93,3,0.681164114,0.686970376,0.014222769,0.014975389,6.698,4.302,500,403,-0.014546149,-0.01294657,0.327649117,0.358907576,1,92,0.675357853,0,1,0.283075702,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,2,0.067,1722,500,1068,1425,714,48,138,9,0.669714893,0.676930682,0.596093479,0.594908655,6.888,4.272,494,357,0.580853778,0.476649767,0.322408548,0.333806952,13,95,0.64670679,15,9,0.647919896,1,14,0.544168947,0,1,0.367777594,1,0,0.411240579,0,1,0.461092677,18,0,0.612498341,0,18,0.649156229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,2,0.067,1722,500,0,0,0,410,490,20,0.669714893,0,0.596093479,0,6.888,0,494,0,0.580853778,0,0,0,13,87,0.658701198,6,10,0.647919896,1,6,0.549577263,146,1,0.676930682,0,142,0.662499103,142,0,0.661788862,0,142,0.612498341,70,0,0.6036925,0,70,0.585643792,21,0,0.612452131,0,21,0.539497503,4,0,0.554413388,0,4,0.373579235,3,0,0.364755522,0,3,0.442272933,2,0,0.477904734,0,2,0.352874822,2,0,0.29795572,0,2,0.411159984,0,0,0,0,0,0,0,0,0
6,2,0.067,1722,500,1075.5,1472.5,794,4,102,4,0.669714893,0.676930682,0.013531567,0.009763264,6.888,4.302,500,397,-0.036008545,-0.035845009,0.548271539,0.35107391,2,98,0.64670679,2,2,0.488571069,0,2,0.438567809,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,2,0.067,1722,500,1116,1518,804,3,93,4,0.669714893,0.676930682,0.013531567,0.012729752,6.888,4.464,500,402,-0.036008545,-0.040093776,0.35107391,0.35107391,2,90,0.658701198,1,2,0.488571069,0,1,0.32070674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,3,0.067,1675.5,500,1043.5,1403.5,720,44,136,8,0.696046625,0.69623663,0.5974494,0.58428499,6.702,4.174,497.5,360,0.569272885,0.593405775,0.335550821,0.315177453,5,93,0.677748402,29,4,0.663553554,0,29,0.672478437,4,0,0.543950143,0,4,0.455846349,6,0,0.501085139,0,6,0.641588201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,3,0.067,1675.5,500,1100,1480,760,25,115,4,0.696046625,0.69623663,0.5974494,0.596492747,6.702,4.4,497.5,380,0.569272885,0.565726043,0.325840798,0.351576463,5,90,0.677748402,20,5,0.603516183,0,20,0.615946016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,3,0.067,1675.5,500,1076,1474,796,5,99,4,0.696046625,0.69623663,0.015185619,0.014772573,6.702,4.304,499.5,398,0.000712008,0.006325224,0.435534012,0.530565335,1,94,0.677748402,4,1,0.577312579,0,4,0.530510853,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,3,0.067,1675.5,500,1083,1483,800,5,95,6,0.696046625,0.69623663,0.015185619,0.013999902,6.702,4.332,499.5,400,0.000712008,0.008797315,0.497917965,0.420287559,1,90,0.628962931,3,1,0.683554683,0,3,0.386356145,1,0,0.46778007,0,1,0.381924663,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,4,0.067,1669,500,0,0,0,404,496,14,0.694299996,0,0.580569924,0,6.676,0,492.5,0,0.585841072,0,0,0,15,97,0.696549303,52,12,0.621332093,0,50,0.69205069,72,0,0.602589046,0,72,0.640588048,116,0,0.695949569,0,116,0.680817015,110,0,0.663999371,0,110,0.655662904,34,0,0.652187267,0,34,0.680066834,5,0,0.52658846,0,5,0.592949372,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,4,0.067,1669,500,1113,1502,778,19,103,4,0.694299996,0.695949569,0.580569924,0.572918413,6.676,4.452,492.5,389,0.585841072,0.570741328,0.496324971,0.390487064,15,85,0.696549303,4,14,0.680066834,0,4,0.480014819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,4,0.067,1669,500,1046.5,1438.5,784,8,108,4,0.694299996,0.696549303,0.011521579,0.01003938,6.676,4.186,499,392,-0.026352325,-0.044473869,0.656691391,0.455514115,3,100,0.676979025,5,3,0.623433249,0,5,0.625516465,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,4,0.067,1669,500,1089.5,1490.5,802,6,92,4,0.694299996,0.696549303,0.011521579,0.009658933,6.676,4.358,499,401,-0.026352325,-0.038636952,0.478906035,0.455514115,3,86,0.645682204,3,3,0.616890232,0,3,0.607195601,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,5,0.067,1655.5,500,1084,1464,760,24,116,4,0.672621188,0.67749928,0.599516036,0.595546245,6.622,4.336,496,380,0.542554059,0.535789674,0.349277088,0.317112529,10,94,0.667743096,14,8,0.628288157,0,14,0.554345519,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,5,0.067,1655.5,500,0,0,0,407,493,14,0.672621188,0,0.599516036,0,6.622,0,496,0,0.542554059,0,0,0,10,87,0.667749174,5,9,0.601896339,1,5,0.557396274,94,1,0.675948637,0,94,0.649516619,152,0,0.657284694,0,152,0.640604834,114,0,0.67749928,0,114,0.652357891,27,0,0.642656953,0,27,0.613010872,4,0,0.496497018,0,4,0.502266967,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,5,0.067,1655.5,500,1062.5,1463.5,802,1,97,4,0.672621188,0.67749928,0.015041053,0.012376789,6.622,4.25,500,401,0.006383862,0.04387073,0.443784163,0.443784163,0,96,0.661117217,1,0,0.381964548,0,1,0.304136942,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
19,5,0.067,1655.5,500,1054,1459,810,1,89,4,0.672621188,0.67749928,0.015041053,0.013476989,6.622,4.216,500,405,0.006383862,0.001634304,0.443784163,0.318918978,0,88,0.667749174,1,0,0.437857806,0,1,0.46142919,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
20,6,0.067,1689,500,0,0,0,466,434,18,0.683297639,0,0.590372046,0,6.756,0,474,0,0.556384548,0,0,0,52,84,0.68318809,22,38,0.683407188,42,20,0.680358815,6,39,0.551387927,65,2,0.567731747,0,54,0.630335816,43,0,0.645315516,0,39,0.575027275,57,0,0.602104051,0,51,0.643840383,120,0,0.653229945,0,86,0.582488797,55,0,0.603573064,0,19,0.495815762,2,0,0.372946095,0,2,0.498612108,2,0,0.510858117,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
21,6,0.067,1689,500,1,3,4,410,486,15,0.683297639,0.353262222,0.590372046,0,6.756,0.004,474,2,0.556384548,nan,0.323268117,0.323268117,52,86,0.677877166,5,45,0.645315516,14,4,0.566197918,4,14,0.683407188,148,3,0.651726596,0,147,0.653229945,133,0,0.68318809,0,133,0.671607891,45,0,0.675646913,0,45,0.498612108,8,0,0.470348195,0,8,0.360643064,1,0,0.307839024,0,1,0.331580658,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
22,6,0.067,1689,500,1077.5,1476.5,798,3,99,3,0.683297639,0.683407188,0.01117381,0.010854608,6.756,4.31,499.5,399,-0.022037327,-0.027782048,0.42442905,0.351762048,3,96,0.68318809,0,3,0.566605125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
23,6,0.067,1689,500,1088,1487,798,5,97,4,0.683297639,0.683407188,0.01117381,0.010517094,6.756,4.352,499.5,399,-0.022037327,-0.029677139,0.337865599,0.307621013,3,92,0.677877166,2,3,0.593275201,0,2,0.545282304,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
24,7,0.067,1678.5,500,2,5,6,402,492,10,0.688837045,0.563178453,0.611860158,0,6.714,0.008,495.5,3,0.53131223,-1,0.484029617,0.484029617,9,96,0.688564992,109,8,0.694468184,1,104,0.643389397,164,1,0.673014104,0,164,0.653064826,103,0,0.655240063,0,103,0.553854116,16,0,0.571223489,0,16,0.379209592,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
25,7,0.067,1678.5,500,0,0,0,408,492,16,0.688837045,0,0.611860158,0,6.714,0,495.5,0,0.53131223,0,0,0,9,90,0.624517077,47,5,0.658525666,0,45,0.654404189,93,0,0.589858518,0,93,0.642823678,130,0,0.63276234,0,130,0.694468184,95,0,0.688564992,0,95,0.683205907,26,0,0.625812366,0,26,0.637297591,6,0,0.493899211,0,6,0.474024344,2,0,0.435443384,0,2,0.606645258,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
26,7,0.067,1678.5,500,1086,1486,800,2,98,4,0.688837045,0.694468184,0.01612563,0.01468698,6.714,4.344,500,400,0.008266191,0.011316713,0.278050309,0.331812389,1,96,0.688564992,1,1,0.478497146,0,1,0.253718814,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
27,7,0.067,1678.5,500,1058,1459,802,3,95,4,0.688837045,0.694468184,0.01612563,0.013815417,6.714,4.232,500,401,0.008266191,0.012860226,0.278050309,0.278050309,1,92,0.624517077,2,1,0.432410469,0,2,0.461401866,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
28,8,0.067,1656,500,0,0,0,406,494,14,0.688255712,0,0.59630762,0,6.624,0,491.5,0,0.620851566,0,0,0,19,97,0.70339169,11,17,0.655705789,7,10,0.528827726,171,4,0.652507552,0,168,0.673119734,129,0,0.672111101,0,129,0.677817875,61,0,0.66503992,0,61,0.562169622,6,0,0.516761663,0,6,0.471588368,2,0,0.480471627,0,2,0.36430247,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
29,8,0.067,1656,500,0,0,0,413,487,13,0.688255712,0,0.59630762,0,6.624,0,491.5,0,0.620851566,0,0,0,19,80,0.70339169,8,17,0.66503992,103,6,0.655572506,0,101,0.605326068,158,0,0.672111101,0,158,0.681272802,96,0,0.677817875,0,96,0.673119734,25,0,0.614351746,0,25,0.501213147,4,0,0.399178932,0,4,0.549661747,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
30,8,0.067,1656,500,1090,1490,800,1,99,3,0.688255712,0.677817875,0.013878139,0.010271645,6.624,4.36,500,400,-0.017886819,-0.024174213,0.377389456,0.479011912,1,98,0.70339169,0,1,0.214651721,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
31,8,0.067,1656,500,1128,1535,814,2,84,4,0.688255712,0.681272802,0.013878139,0.011129104,6.624,4.512,500,407,-0.017886819,-0.025831627,0.495362487,0.33593702,1,82,0.70339169,1,1,0.669114875,0,1,0.42910266,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,9,0.067,1693,500,0,0,0,456,444,11,0.686411755,0,0.598055548,0,6.772,0,493.5,0,0.552893819,0,0,0,22,92,0.68340393,174,13,0.6777536,25,162,0.695069911,128,14,0.645992229,43,118,0.642328069,48,17,0.598144121,8,22,0.651435496,6,4,0.406943588,1,2,0.514107359,1,0,0.475540361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
33,9,0.067,1693,500,0,0,0,526,374,9,0.686411755,0,0.598055548,0,6.772,0,493.5,0,0.552893819,0,0,0,22,85,0.695069911,338,10,0.6777536,0,207,0.675169462,132,0,0.638646161,0,62,0.618418837,30,0,0.651435496,0,10,0.467304706,4,0,0.408768228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
34,9,0.067,1693,500,1072.5,1470.5,796,5,99,4,0.686411755,0.695069911,0.012508214,0.013765527,6.772,4.29,499.5,398,-0.020141621,0.004753625,0.451259259,0.426117217,2,94,0.647685115,3,2,0.501210237,0,3,0.475064062,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
35,9,0.067,1693,500,1110,1512,804,4,92,4,0.686411755,0.68340393,0.012508214,0.013661939,6.772,4.44,499.5,402,-0.020141621,0.006474967,0.426487371,0.472960059,2,88,0.695069911,2,2,0.505783676,0,2,0.520584398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
36,10,0.067,1686,500,0,0,0,408,492,21,0.684143923,0,0.607782364,0,6.744,0,489,0,0.551589569,0,0,0,18,90,0.669901507,15,14,0.675609672,11,15,0.62386151,2,11,0.692678174,86,1,0.646404089,0,85,0.582490248,160,0,0.627760577,0,160,0.649537737,80,0,0.599654224,0,80,0.547600484,24,0,0.57924236,0,24,0.653599837,7,0,0.550840957,0,7,0.315548625,2,0,0.217141427,0,2,0.582752807,1,0,0.623939455,0,1,0.286176294,2,0,0.319919717,0,2,0.52741386,0,0,0,0,0,0
37,10,0.067,1686,500,3,7,8,424,468,12,0.684143923,0.505144803,0.607782364,0,6.744,0.012,489,4,0.551589569,-0.5,0.438903623,0.438903623,18,92,0.658983014,99,12,0.633887223,15,96,0.629039152,152,5,0.692678174,3,143,0.675609672,104,1,0.669901507,9,102,0.556937317,20,2,0.567337505,2,13,0.463648688,2,1,0.41161356,0,1,0.446848046,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38,10,0.067,1686,500,1087,1489,804,2,94,4,0.684143923,0.692678174,0.011288925,0.011704465,6.744,4.348,500,402,0.002524511,-0.004583294,0.415905709,0.415905709,1,93,0.669901507,1,0,0.363119576,0,1,0.32407394,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
39,10,0.067,1686,500,1065.5,1464.5,798,3,99,4,0.684143923,0.692678174,0.011288925,0.010137822,6.744,4.262,500,399,0.002524511,0.021890678,0.415905709,0.396338418,1,96,0.658983014,2,1,0.512166144,0,2,0.491672269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
40,11,0.067,1659.5,500,0,0,0,409,491,16,0.69562143,0,0.589952602,0,6.638,0,482.5,0,0.547473208,0,0,0,35,88,0.692949476,25,29,0.660155911,0,25,0.601129852,37,0,0.550086006,0,37,0.551629371,89,0,0.657004212,0,89,0.635109378,141,0,0.674850837,0,141,0.689224275,55,0,0.698293385,0,55,0.524955466,23,0,0.517800602,0,23,0.565695594,4,0,0.545559616,0,4,0.304808766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41,11,0.067,1659.5,500,0,0,0,412,488,17,0.69562143,0,0.589952602,0,6.638,0,482.5,0,0.547473208,0,0,0,35,85,0.689224275,15,28,0.646091652,15,13,0.698293385,0,15,0.538012598,20,0,0.550086006,0,20,0.657004212,30,0,0.565695594,0,30,0.674850837,98,0,0.692949476,0,98,0.651138453,147,0,0.652889401,0,147,0.667518922,48,0,0.596509274,0,48,0.570665148,4,0,0.538049254,0,4,0.346993323,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
42,11,0.067,1659.5,500,1101,1505,808,1,91,3,0.69562143,0.698293385,0.014636645,0.012971249,6.638,4.404,500,404,-0.013027277,-0.014064389,0.456810592,0.384903637,1,90,0.692949476,0,1,0.28732414,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
43,11,0.067,1659.5,500,1065.5,1468.5,806,2,92,4,0.69562143,0.698293385,0.014636645,0.013648655,6.638,4.262,500,403,-0.013027277,-0.004694981,0.440554561,0.440554561,1,90,0.689224275,1,1,0.256470868,0,1,0.460957208,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
44,12,0.067,1640,500,1,3,4,410,486,12,0.691079019,0.454084534,0.5805953,0,6.56,0.004,487.5,2,0.577255209,nan,0.427447161,0.427447161,25,97,0.695113221,164,13,0.657157804,0,155,0.647120888,162,0,0.60933368,0,162,0.687044818,51,0,0.673094651,0,51,0.576884165,7,0,0.543971106,0,7,0.524083397,1,0,0.530533564,0,1,0.421444546,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
45,12,0.067,1640,500,3.5,7.5,8,403,489,18,0.691079019,0.576884165,0.5805953,0.291666667,6.56,0.014,487.5,4,0.577255209,-0.607142857,0.428262595,0.428262595,25,88,0.695113221,9,23,0.687044818,0,9,0.608918587,29,0,0.552008653,0,29,0.651806771,24,0,0.534435621,0,24,0.564907131,47,0,0.614267628,0,47,0.634866335,117,0,0.673094651,0,117,0.647120888,120,0,0.63482675,0,120,0.615714797,28,0,0.543769045,0,28,0.554369652,4,0,0.414993479,0,4,0.386785635,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46,12,0.067,1640,500,1014,1407,786,7,107,4,0.691079019,0.695113221,0.012148111,0.01445667,6.56,4.056,499.5,393,-0.026835348,-0.029558756,0.30955838,0.449652668,5,100,0.662462795,2,5,0.539493391,0,2,0.462968863,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
47,12,0.067,1640,500,1078,1477,798,6,96,4,0.691079019,0.695113221,0.012148111,0.014486558,6.56,4.312,499.5,399,-0.026835348,0.001532918,0.401704991,0.401704991,5,90,0.6865469,1,5,0.563652094,0,1,0.538592028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
48,13,0.067,1625.5,500,0,0,0,484,416,11,0.682459841,0,0.594832831,0,6.502,0,489,0,0.568656204,0,0,0,22,89,0.682827473,120,18,0.68209221,92,119,0.638743791,157,46,0.640574221,32,111,0.646489122,43,8,0.616052288,7,19,0.50590229,7,3,0.459170693,2,3,0.636231199,2,0,0.605971577,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
49,13,0.067,1625.5,500,1,3,4,515,381,10,0.682459841,0.387924223,0.594832831,0,6.502,0.004,489,2,0.568656204,nan,0.387028015,0.387028015,22,82,0.682827473,130,17,0.68209221,89,119,0.646489122,204,17,0.640574221,34,124,0.654647249,35,2,0.636231199,0,19,0.49176894,1,0,0.414480464,0,1,0.377132539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50,13,0.067,1625.5,500,1058,1457,798,7,95,4,0.682459841,0.68209221,0.010533433,0.011583891,6.502,4.232,499.5,399,-0.011461637,-0.017311107,0.401619082,0.383813015,5,90,0.682827473,2,3,0.661352732,0,2,0.537308272,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
51,13,0.067,1625.5,500,1084.5,1488.5,808,5,87,3,0.682459841,0.682827473,0.010533433,0.011441893,6.502,4.338,499.5,404,-0.011461637,-0.014623486,0.485060496,0.485060496,5,83,0.661352732,0,4,0.521518569,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,14,0.067,1628.5,500,0,0,0,509,391,12,0.692262077,0,0.612061253,0,6.514,0,495.5,0,0.627105279,0,0,0,11,91,0.674187953,38,7,0.694941254,56,32,0.684987765,102,50,0.673567433,70,97,0.699241068,91,24,0.684508369,65,45,0.68520605,67,20,0.699318103,3,22,0.462501359,6,0,0.446914388,0,3,0.322227255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,14,0.067,1628.5,500,976.5,1329.5,706,54,140,8,0.692262077,0.68520605,0.612061253,0.610324583,6.514,3.906,495.5,353,0.627105279,0.629394747,0.270024345,0.236135678,11,90,0.674187953,25,9,0.699241068,1,23,0.699318103,13,1,0.597181403,0,13,0.667406604,4,0,0.560230889,0,4,0.385735746,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
